

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:05:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   897  0EA7                     	;# 
   898  0EA7                     	;# 
   899  0EA8                     	;# 
   900  0EA9                     	;# 
   901  0EAA                     	;# 
   902  0EAB                     	;# 
   903  0EAC                     	;# 
   904  0EAD                     	;# 
   905  0EAE                     	;# 
   906  0EAF                     	;# 
   907  0EB1                     	;# 
   908  0EB2                     	;# 
   909  0EB3                     	;# 
   910  0EB4                     	;# 
   911  0EB5                     	;# 
   912  0EB6                     	;# 
   913  0EB7                     	;# 
   914  0EB8                     	;# 
   915  0EB9                     	;# 
   916  0EBA                     	;# 
   917  0EBB                     	;# 
   918  0EBC                     	;# 
   919  0EBD                     	;# 
   920  0EBE                     	;# 
   921  0EBF                     	;# 
   922  0EC0                     	;# 
   923  0EC1                     	;# 
   924  0EC1                     	;# 
   925  0EC2                     	;# 
   926  0EC3                     	;# 
   927  0EC3                     	;# 
   928  0EC4                     	;# 
   929  0EC5                     	;# 
   930  0EC5                     	;# 
   931  0EC6                     	;# 
   932  0EC7                     	;# 
   933  0EC7                     	;# 
   934  0EC8                     	;# 
   935  0EC9                     	;# 
   936  0ECA                     	;# 
   937  0ECB                     	;# 
   938  0ECC                     	;# 
   939  0ECD                     	;# 
   940  0ECE                     	;# 
   941  0ECF                     	;# 
   942  0ED1                     	;# 
   943  0ED2                     	;# 
   944  0ED3                     	;# 
   945  0ED4                     	;# 
   946  0ED5                     	;# 
   947  0ED6                     	;# 
   948  0ED7                     	;# 
   949  0ED8                     	;# 
   950  0ED9                     	;# 
   951  0EDA                     	;# 
   952  0EDB                     	;# 
   953  0EDC                     	;# 
   954  0EDD                     	;# 
   955  0EDE                     	;# 
   956  0EDF                     	;# 
   957  0EE0                     	;# 
   958  0EE1                     	;# 
   959  0EE1                     	;# 
   960  0EE2                     	;# 
   961  0EE3                     	;# 
   962  0EE3                     	;# 
   963  0EE4                     	;# 
   964  0EE5                     	;# 
   965  0EE5                     	;# 
   966  0EE6                     	;# 
   967  0EE7                     	;# 
   968  0EE7                     	;# 
   969  0EE8                     	;# 
   970  0EE9                     	;# 
   971  0EEA                     	;# 
   972  0EEB                     	;# 
   973  0EEC                     	;# 
   974  0EED                     	;# 
   975  0EEE                     	;# 
   976  0EEF                     	;# 
   977  0F11                     	;# 
   978  0F12                     	;# 
   979  0F13                     	;# 
   980  0F14                     	;# 
   981  0F15                     	;# 
   982  0F16                     	;# 
   983  0F17                     	;# 
   984  0F18                     	;# 
   985  0F19                     	;# 
   986  0F1A                     	;# 
   987  0F1B                     	;# 
   988  0F1C                     	;# 
   989  0F1D                     	;# 
   990  0F1E                     	;# 
   991  0F1F                     	;# 
   992  0F20                     	;# 
   993  0F21                     	;# 
   994  0F21                     	;# 
   995  0F22                     	;# 
   996  0F23                     	;# 
   997  0F23                     	;# 
   998  0F24                     	;# 
   999  0F25                     	;# 
  1000  0F25                     	;# 
  1001  0F26                     	;# 
  1002  0F27                     	;# 
  1003  0F27                     	;# 
  1004  0F28                     	;# 
  1005  0F29                     	;# 
  1006  0F2A                     	;# 
  1007  0F2B                     	;# 
  1008  0F2C                     	;# 
  1009  0F2D                     	;# 
  1010  0F2E                     	;# 
  1011  0F2F                     	;# 
  1012  0FE4                     	;# 
  1013  0FE5                     	;# 
  1014  0FE6                     	;# 
  1015  0FE7                     	;# 
  1016  0FE8                     	;# 
  1017  0FE9                     	;# 
  1018  0FEA                     	;# 
  1019  0FEB                     	;# 
  1020  0FED                     	;# 
  1021  0FEE                     	;# 
  1022  0FEF                     	;# 
  1023  0000                     	;# 
  1024  0001                     	;# 
  1025  0002                     	;# 
  1026  0003                     	;# 
  1027  0004                     	;# 
  1028  0005                     	;# 
  1029  0006                     	;# 
  1030  0007                     	;# 
  1031  0008                     	;# 
  1032  0009                     	;# 
  1033  000A                     	;# 
  1034  000B                     	;# 
  1035  000C                     	;# 
  1036  000D                     	;# 
  1037  000E                     	;# 
  1038  0010                     	;# 
  1039  0011                     	;# 
  1040  0012                     	;# 
  1041  0013                     	;# 
  1042  0014                     	;# 
  1043  0015                     	;# 
  1044  0016                     	;# 
  1045  0016                     	;# 
  1046  0017                     	;# 
  1047  0018                     	;# 
  1048  0019                     	;# 
  1049  001A                     	;# 
  1050  001B                     	;# 
  1051  001C                     	;# 
  1052  008C                     	;# 
  1053  008D                     	;# 
  1054  008E                     	;# 
  1055  0090                     	;# 
  1056  0091                     	;# 
  1057  0092                     	;# 
  1058  0093                     	;# 
  1059  0094                     	;# 
  1060  0095                     	;# 
  1061  0096                     	;# 
  1062  0097                     	;# 
  1063  0098                     	;# 
  1064  0099                     	;# 
  1065  009A                     	;# 
  1066  009B                     	;# 
  1067  009B                     	;# 
  1068  009C                     	;# 
  1069  009D                     	;# 
  1070  009E                     	;# 
  1071  009F                     	;# 
  1072  010C                     	;# 
  1073  010D                     	;# 
  1074  010E                     	;# 
  1075  0111                     	;# 
  1076  0112                     	;# 
  1077  0113                     	;# 
  1078  0114                     	;# 
  1079  0115                     	;# 
  1080  0116                     	;# 
  1081  0117                     	;# 
  1082  0118                     	;# 
  1083  0119                     	;# 
  1084  011A                     	;# 
  1085  011B                     	;# 
  1086  011C                     	;# 
  1087  011D                     	;# 
  1088  011D                     	;# 
  1089  011D                     	;# 
  1090  011E                     	;# 
  1091  011F                     	;# 
  1092  018C                     	;# 
  1093  018D                     	;# 
  1094  018E                     	;# 
  1095  0191                     	;# 
  1096  0191                     	;# 
  1097  0192                     	;# 
  1098  0193                     	;# 
  1099  0193                     	;# 
  1100  0193                     	;# 
  1101  0194                     	;# 
  1102  0195                     	;# 
  1103  0196                     	;# 
  1104  0199                     	;# 
  1105  0199                     	;# 
  1106  0199                     	;# 
  1107  019A                     	;# 
  1108  019A                     	;# 
  1109  019A                     	;# 
  1110  019B                     	;# 
  1111  019B                     	;# 
  1112  019B                     	;# 
  1113  019B                     	;# 
  1114  019B                     	;# 
  1115  019C                     	;# 
  1116  019C                     	;# 
  1117  019C                     	;# 
  1118  019D                     	;# 
  1119  019D                     	;# 
  1120  019D                     	;# 
  1121  019E                     	;# 
  1122  019E                     	;# 
  1123  019E                     	;# 
  1124  019F                     	;# 
  1125  019F                     	;# 
  1126  019F                     	;# 
  1127  019F                     	;# 
  1128  019F                     	;# 
  1129  020C                     	;# 
  1130  020D                     	;# 
  1131  020E                     	;# 
  1132  0210                     	;# 
  1133  0211                     	;# 
  1134  0211                     	;# 
  1135  0212                     	;# 
  1136  0212                     	;# 
  1137  0213                     	;# 
  1138  0213                     	;# 
  1139  0214                     	;# 
  1140  0214                     	;# 
  1141  0215                     	;# 
  1142  0215                     	;# 
  1143  0215                     	;# 
  1144  0215                     	;# 
  1145  0216                     	;# 
  1146  0216                     	;# 
  1147  0217                     	;# 
  1148  0217                     	;# 
  1149  028C                     	;# 
  1150  028D                     	;# 
  1151  028E                     	;# 
  1152  0291                     	;# 
  1153  0291                     	;# 
  1154  0292                     	;# 
  1155  0293                     	;# 
  1156  0298                     	;# 
  1157  0298                     	;# 
  1158  0299                     	;# 
  1159  029A                     	;# 
  1160  030C                     	;# 
  1161  030D                     	;# 
  1162  030E                     	;# 
  1163  0311                     	;# 
  1164  0311                     	;# 
  1165  0312                     	;# 
  1166  0313                     	;# 
  1167  038C                     	;# 
  1168  038D                     	;# 
  1169  038E                     	;# 
  1170  0390                     	;# 
  1171  0391                     	;# 
  1172  0392                     	;# 
  1173  0393                     	;# 
  1174  0394                     	;# 
  1175  0395                     	;# 
  1176  0396                     	;# 
  1177  0397                     	;# 
  1178  0398                     	;# 
  1179  0399                     	;# 
  1180  039D                     	;# 
  1181  039E                     	;# 
  1182  039F                     	;# 
  1183  0511                     	;# 
  1184  0513                     	;# 
  1185  051A                     	;# 
  1186  0591                     	;# 
  1187  0592                     	;# 
  1188  0592                     	;# 
  1189  0593                     	;# 
  1190  0594                     	;# 
  1191  0594                     	;# 
  1192  0595                     	;# 
  1193  0596                     	;# 
  1194  0596                     	;# 
  1195  0E91                     	;# 
  1196  0E92                     	;# 
  1197  0E93                     	;# 
  1198  0E94                     	;# 
  1199  0E95                     	;# 
  1200  0E96                     	;# 
  1201  0E97                     	;# 
  1202  0E98                     	;# 
  1203  0E99                     	;# 
  1204  0E9A                     	;# 
  1205  0E9B                     	;# 
  1206  0E9C                     	;# 
  1207  0E9D                     	;# 
  1208  0E9E                     	;# 
  1209  0E9F                     	;# 
  1210  0EA0                     	;# 
  1211  0EA1                     	;# 
  1212  0EA1                     	;# 
  1213  0EA2                     	;# 
  1214  0EA3                     	;# 
  1215  0EA3                     	;# 
  1216  0EA4                     	;# 
  1217  0EA5                     	;# 
  1218  0EA5                     	;# 
  1219  0EA6                     	;# 
  1220  0EA7                     	;# 
  1221  0EA7                     	;# 
  1222  0EA8                     	;# 
  1223  0EA9                     	;# 
  1224  0EAA                     	;# 
  1225  0EAB                     	;# 
  1226  0EAC                     	;# 
  1227  0EAD                     	;# 
  1228  0EAE                     	;# 
  1229  0EAF                     	;# 
  1230  0EB1                     	;# 
  1231  0EB2                     	;# 
  1232  0EB3                     	;# 
  1233  0EB4                     	;# 
  1234  0EB5                     	;# 
  1235  0EB6                     	;# 
  1236  0EB7                     	;# 
  1237  0EB8                     	;# 
  1238  0EB9                     	;# 
  1239  0EBA                     	;# 
  1240  0EBB                     	;# 
  1241  0EBC                     	;# 
  1242  0EBD                     	;# 
  1243  0EBE                     	;# 
  1244  0EBF                     	;# 
  1245  0EC0                     	;# 
  1246  0EC1                     	;# 
  1247  0EC1                     	;# 
  1248  0EC2                     	;# 
  1249  0EC3                     	;# 
  1250  0EC3                     	;# 
  1251  0EC4                     	;# 
  1252  0EC5                     	;# 
  1253  0EC5                     	;# 
  1254  0EC6                     	;# 
  1255  0EC7                     	;# 
  1256  0EC7                     	;# 
  1257  0EC8                     	;# 
  1258  0EC9                     	;# 
  1259  0ECA                     	;# 
  1260  0ECB                     	;# 
  1261  0ECC                     	;# 
  1262  0ECD                     	;# 
  1263  0ECE                     	;# 
  1264  0ECF                     	;# 
  1265  0ED1                     	;# 
  1266  0ED2                     	;# 
  1267  0ED3                     	;# 
  1268  0ED4                     	;# 
  1269  0ED5                     	;# 
  1270  0ED6                     	;# 
  1271  0ED7                     	;# 
  1272  0ED8                     	;# 
  1273  0ED9                     	;# 
  1274  0EDA                     	;# 
  1275  0EDB                     	;# 
  1276  0EDC                     	;# 
  1277  0EDD                     	;# 
  1278  0EDE                     	;# 
  1279  0EDF                     	;# 
  1280  0EE0                     	;# 
  1281  0EE1                     	;# 
  1282  0EE1                     	;# 
  1283  0EE2                     	;# 
  1284  0EE3                     	;# 
  1285  0EE3                     	;# 
  1286  0EE4                     	;# 
  1287  0EE5                     	;# 
  1288  0EE5                     	;# 
  1289  0EE6                     	;# 
  1290  0EE7                     	;# 
  1291  0EE7                     	;# 
  1292  0EE8                     	;# 
  1293  0EE9                     	;# 
  1294  0EEA                     	;# 
  1295  0EEB                     	;# 
  1296  0EEC                     	;# 
  1297  0EED                     	;# 
  1298  0EEE                     	;# 
  1299  0EEF                     	;# 
  1300  0F11                     	;# 
  1301  0F12                     	;# 
  1302  0F13                     	;# 
  1303  0F14                     	;# 
  1304  0F15                     	;# 
  1305  0F16                     	;# 
  1306  0F17                     	;# 
  1307  0F18                     	;# 
  1308  0F19                     	;# 
  1309  0F1A                     	;# 
  1310  0F1B                     	;# 
  1311  0F1C                     	;# 
  1312  0F1D                     	;# 
  1313  0F1E                     	;# 
  1314  0F1F                     	;# 
  1315  0F20                     	;# 
  1316  0F21                     	;# 
  1317  0F21                     	;# 
  1318  0F22                     	;# 
  1319  0F23                     	;# 
  1320  0F23                     	;# 
  1321  0F24                     	;# 
  1322  0F25                     	;# 
  1323  0F25                     	;# 
  1324  0F26                     	;# 
  1325  0F27                     	;# 
  1326  0F27                     	;# 
  1327  0F28                     	;# 
  1328  0F29                     	;# 
  1329  0F2A                     	;# 
  1330  0F2B                     	;# 
  1331  0F2C                     	;# 
  1332  0F2D                     	;# 
  1333  0F2E                     	;# 
  1334  0F2F                     	;# 
  1335  0FE4                     	;# 
  1336  0FE5                     	;# 
  1337  0FE6                     	;# 
  1338  0FE7                     	;# 
  1339  0FE8                     	;# 
  1340  0FE9                     	;# 
  1341  0FEA                     	;# 
  1342  0FEB                     	;# 
  1343  0FED                     	;# 
  1344  0FEE                     	;# 
  1345  0FEF                     	;# 
  1346  0012                     _PIR2	set	18
  1347  0011                     _PIR1	set	17
  1348  000B                     _INTCON	set	11
  1349  0017                     _TMR1H	set	23
  1350  0016                     _TMR1L	set	22
  1351  0018                     _T1CONbits	set	24
  1352  0011                     _PIR1bits	set	17
  1353  000B                     _INTCONbits	set	11
  1354  000E                     _PORTC	set	14
  1355  000D                     _PORTB	set	13
  1356  000C                     _PORTA	set	12
  1357  005E                     _PEIE	set	94
  1358  008D                     _RCIF	set	141
  1359  008E                     _TRISCbits	set	142
  1360  0091                     _PIE1bits	set	145
  1361  0092                     _PIE2	set	146
  1362  0091                     _PIE1	set	145
  1363  0098                     _OSCTUNE	set	152
  1364  0099                     _OSCCONbits	set	153
  1365  008E                     _TRISC	set	142
  1366  008D                     _TRISB	set	141
  1367  008C                     _TRISA	set	140
  1368  010E                     _LATCbits	set	270
  1369  019D                     _RCSTA1bits	set	413
  1370  019E                     _TXSTA1bits	set	414
  1371  019B                     _SPBRG1	set	411
  1372  019A                     _TXREG	set	410
  1373  0199                     _RC1REG	set	409
  1374  018E                     _ANSELC	set	398
  1375  018D                     _ANSELB	set	397
  1376  018C                     _ANSELA	set	396
  1377                           
  1378                           ; #config settings
  1379  0000                     
  1380                           	psect	cinit
  1381  0019                     start_initialization:	
  1382  0019                     __initialization:	
  1383                           
  1384                           ; Clear objects allocated to COMMON
  1385  0019  01F5               	clrf	__pbssCOMMON& (0+127)
  1386  001A  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  1387  001B  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
  1388  001C  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
  1389                           
  1390                           ; Clear objects allocated to BANK0
  1391  001D  0020               	movlb	0	; select bank0
  1392  001E  01A0               	clrf	__pbssBANK0& (0+127)
  1393  001F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1394  0020  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1395  0021  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1396  0022  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1397  0023  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1398  0024  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1399  0025  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1400  0026  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  1401  0027  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  1402  0028                     end_of_initialization:	
  1403                           ;End of C runtime variable initialization code
  1404                           
  1405  0028                     __end_of__initialization:	
  1406  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1407  0029  0020               	movlb	0
  1408  002A  3180  28B9         	ljmp	_main	;jump to C main() function
  1409                           
  1410                           	psect	bssCOMMON
  1411  0075                     __pbssCOMMON:	
  1412  0075                     _counter_tx:	
  1413  0075                     	ds	1
  1414  0076                     _counter_max:	
  1415  0076                     	ds	1
  1416  0077                     _int_counter:	
  1417  0077                     	ds	1
  1418  0078                     _receive_buffer:	
  1419  0078                     	ds	1
  1420                           
  1421                           	psect	bssBANK0
  1422  0020                     __pbssBANK0:	
  1423  0020                     _out_buffer:	
  1424  0020                     	ds	10
  1425                           
  1426                           	psect	cstackCOMMON
  1427  0070                     __pcstackCOMMON:	
  1428  0070                     ?_init_timebase:	
  1429  0070                     ?_timebase_interrupt:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_write_raw:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ??_write_raw:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_IO_First_Init:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_Configure_Clock:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?_main:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_timer:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_send_data:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     write_raw@ch:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456                           
  1457                           ; 1 bytes @ 0x0
  1458  0070                     	ds	1
  1459  0071                     ??_send_data:	
  1460                           
  1461                           ; 1 bytes @ 0x1
  1462  0071                     	ds	1
  1463  0072                     send_data@i:	
  1464                           
  1465                           ; 1 bytes @ 0x2
  1466  0072                     	ds	1
  1467  0073                     ??_timebase_interrupt:	
  1468                           
  1469                           ; 1 bytes @ 0x3
  1470  0073                     	ds	1
  1471  0074                     ??_timer:	
  1472                           
  1473                           ; 1 bytes @ 0x4
  1474  0074                     	ds	1
  1475  0075                     ??_init_data_out:	
  1476  0075                     ??_init_timebase:	
  1477                           ; 1 bytes @ 0x5
  1478                           
  1479  0075                     ??_IO_First_Init:	
  1480                           ; 1 bytes @ 0x5
  1481                           
  1482  0075                     ??_Configure_Clock:	
  1483                           ; 1 bytes @ 0x5
  1484                           
  1485  0075                     ??_main:	
  1486                           ; 1 bytes @ 0x5
  1487                           
  1488                           
  1489                           	psect	cstackBANK0
  1490  002A                     __pcstackBANK0:	
  1491                           ; 1 bytes @ 0x5
  1492                           
  1493  002A                     ?_init_data_out:	
  1494  002A                     init_data_out@baud_rate:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497                           
  1498                           ; 4 bytes @ 0x0
  1499  002A                     	ds	4
  1500                           
  1501                           	psect	maintext
  1502  00B9                     __pmaintext:	
  1503 ;;
  1504 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1505 ;;
  1506 ;; *************** function _main *****************
  1507 ;; Defined at:
  1508 ;;		line 15 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : B1F/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels required when called:    5
  1528 ;; This function calls:
  1529 ;;		_Configure_Clock
  1530 ;;		_IO_First_Init
  1531 ;;		_init_data_out
  1532 ;;		_init_timebase
  1533 ;; This function is called by:
  1534 ;;		Startup code after reset
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _main
  1540  00B9                     _main:	
  1541  00B9                     l1445:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1544                           
  1545                           
  1546                           ;main.c: 17:     IO_First_Init();
  1547  00B9  3181  2118  3180   	fcall	_IO_First_Init
  1548  00BC                     l1447:	
  1549                           
  1550                           ;main.c: 18:     Configure_Clock();
  1551  00BC  3181  2126  3180   	fcall	_Configure_Clock
  1552  00BF                     l1449:	
  1553                           
  1554                           ;main.c: 20:     init_data_out(19200);
  1555  00BF  3000               	movlw	0
  1556  00C0  0020               	movlb	0	; select bank0
  1557  00C1  00AD               	movwf	init_data_out@baud_rate+3
  1558  00C2  3000               	movlw	0
  1559  00C3  00AC               	movwf	init_data_out@baud_rate+2
  1560  00C4  304B               	movlw	75
  1561  00C5  00AB               	movwf	init_data_out@baud_rate+1
  1562  00C6  3000               	movlw	0
  1563  00C7  00AA               	movwf	init_data_out@baud_rate
  1564  00C8  3180  202C  3180   	fcall	_init_data_out
  1565  00CB                     l1451:	
  1566                           
  1567                           ;main.c: 21:     init_timebase();
  1568  00CB  3181  2101  3180   	fcall	_init_timebase
  1569  00CE                     l1453:	
  1570                           
  1571                           ;main.c: 24:         LATCbits.LATC1 = 0;
  1572  00CE  0022               	movlb	2	; select bank2
  1573  00CF  108E               	bcf	14,1	;volatile
  1574  00D0                     l1455:	
  1575                           
  1576                           ;main.c: 25:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1577  00D0  3200               	nop2	;2 cycle nop
  1578  00D1  3200               	nop2	;2 cycle nop
  1579  00D2  3200               	nop2	;2 cycle nop
  1580  00D3  3200               	nop2	;2 cycle nop
  1581  00D4                     l1457:	
  1582                           
  1583                           ;main.c: 26:         LATCbits.LATC1 = 1;
  1584  00D4  0022               	movlb	2	; select bank2
  1585  00D5  148E               	bsf	14,1	;volatile
  1586  00D6                     l1459:	
  1587                           
  1588                           ;main.c: 27:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  1589  00D6  3200               	nop2	;2 cycle nop
  1590  00D7  3200               	nop2	;2 cycle nop
  1591  00D8  3200               	nop2	;2 cycle nop
  1592  00D9  3200               	nop2	;2 cycle nop
  1593  00DA  28CE               	goto	l1453
  1594  00DB  3180  2817         	ljmp	start
  1595  00DD                     __end_of_main:	
  1596                           
  1597                           	psect	text1
  1598  0101                     __ptext1:	
  1599 ;; *************** function _init_timebase *****************
  1600 ;; Defined at:
  1601 ;;		line 91 in file "data_out.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    4
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_main
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _init_timebase
  1631  0101                     _init_timebase:	
  1632  0101                     l825:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _init_timebase: [wreg+status,2+status,0]
  1635                           
  1636                           
  1637                           ;data_out.c: 93:     TMR1L=0;
  1638  0101  0020               	movlb	0	; select bank0
  1639  0102  0196               	clrf	22	;volatile
  1640  0103                     l827:	
  1641                           
  1642                           ;data_out.c: 94:     TMR1H=61;
  1643  0103  303D               	movlw	61
  1644  0104  0097               	movwf	23	;volatile
  1645  0105                     l829:	
  1646                           
  1647                           ;data_out.c: 95:     T1CONbits.T1CKPS1=1;
